Pokedex,Name,Types,Health,Attack,Defense,Special Attack,Special Defense,Speed,Movesets
1,Bulbasaur,Grass;Poison,45,49,49,65,65,45,Growl;Tackle;Leech Seed;Vine Whip;PoisonPowder;Razor Leaf;Growth;Sleep Powder;SolarBeam;Cut;Swords Dance;Toxic;Body Slam;Take Down;Double-Edge;Rage;Mega Drain;Mimic;Double Team;Reflect;Bide;Rest;Substitute
2,Ivysaur,Grass;Poison,60,62,63,1,1,60,Growl;Leech Seed;Tackle;Vine Whip;PoisonPowder;Razor Leaf;Growth;Sleep Powder;SolarBeam;Cut;Swords Dance;Toxic;Body Slam;Take Down;Double-Edge;Rage;Mega Drain;Mimic;Double Team;Reflect;Bide;Rest;Substitute
3,Venusaur,Grass;Poison,80,82,83,1,1,80,Growl;Leech Seed;Tackle;Vine Whip;PoisonPowder;Razor Leaf;Growth;Sleep Powder;SolarBeam;Cut;Swords Dance;Toxic;Body Slam;Take Down;Double-Edge;Hyper Beam;Rage;Mega Drain;Mimic;Double Team;Reflect;Bide;Rest;Substitute
4,Charmander,Fire,39,52,43,60,50,65,Growl;Scratch;Ember;Leer;Rage;Slash;Flamethrower;Fire Spin;Cut;Strength;Mega Punch;Swords Dance;Mega Kick;Toxic;Body Slam;Take Down;Double-Edge;Submission;Counter;Seismic Toss;Dragon Rage;Dig;Mimic;Double Team;Reflect;Bide;Fire Blast;Swift;Skull Bash;Rest;Substitute
5,Charmeleon,Fire,58,64,58,1,1,80,Ember;Growl;Scratch;Leer;Rage;Slash;Flamethrower;Fire Spin;Cut;Strength;Mega Punch;Swords Dance;Mega Kick;Toxic;Body Slam;Take Down;Double-Edge;Submission;Counter;Seismic Toss;Dragon Rage;Dig;Mimic;Double Team;Reflect;Bide;Fire Blast;Swift;Skull Bash;Rest;Substitute
6,Charizard,Fire;Flying,78,84,78,1,1,100,Ember;Growl;Leer;Scratch;Rage;Slash;Flamethrower;Fire Spin;Cut;Strength;Mega Punch;Swords Dance;Mega Kick;Toxic;Body Slam;Take Down;Double-Edge;Hyper Beam;Submission;Counter;Seismic Toss;Dragon Rage;Earthquake;Fissure;Dig;Mimic;Double Team;Reflect;Bide;Fire Blast;Swift;Skull Bash;Rest;Substitute
7,Squirtle,Water,44,48,65,50,64,43,Tackle;Tail Whip;Bubble;Water Gun;Bite;Withdraw;Skull Bash;Hydro Pump;Surf;Strength;Mega Punch;Mega Kick;Toxic;Body Slam;Take Down;Double-Edge;BubbleBeam;Ice Beam;Blizzard;Submission;Counter;Seismic Toss;Rage;Dig;Mimic;Double Team;Reflect;Bide;Rest;Substitute
8,Wartortle,Water,59,63,80,65,80,58,Bubble;Tackle;Tail Whip;Water Gun;Bite;Withdraw;Skull Bash;Hydro Pump;Surf;Strength;Mega Punch;Mega Kick;Toxic;Body Slam;Take Down;Double-Edge;BubbleBeam;Ice Beam;Blizzard;Submission;Counter;Seismic Toss;Rage;Dig;Mimic;Double Team;Reflect;Bide;Rest;Substitute
9,Blastoise,Water,79,83,100,1,1,78,Bubble;Tackle;Tail Whip;Water Gun;Bite;Withdraw;Skull Bash;Hydro Pump;Surf;Strength;Mega Punch;Mega Kick;Toxic;Body Slam;Take Down;Double-Edge;BubbleBeam;Ice Beam;Blizzard;Hyper Beam;Submission;Counter;Seismic Toss;Rage;Earthquake;Fissure;Dig;Mimic;Double Team;Reflect;Bide;Rest;Substitute
10,Caterpie,Bug,45,30,35,20,20,45,String Shot;Tackle
11,Metapod,Bug,50,20,55,25,25,30,Harden;String Shot;Tackle
12,Butterfree,Bug;Flying,60,45,50,1,1,70,Confusion;PoisonPowder;Stun Spore;Sleep Powder;Supersonic;Whirlwind;Psybeam;Harden;String Shot;Tackle;Razor Wind;Toxic;Take Down;Double-Edge;Hyper Beam;Rage;Mega Drain;SolarBeam;Psychic;Teleport;Mimic;Double Team;Reflect;Bide;Swift;Rest;Psywave;Substitute
13,Weedle,Bug;Poison,40,35,30,20,20,50,Poison Sting;String Shot
14,Kakuna,Bug;Poison,45,25,50,25,25,35,Harden;Poison Sting;String Shot
15,Beedrill,Bug;Poison,65,90,40,1,1,75,Fury Attack;Focus Energy;Twineedle;Rage;Pin Missile;Agility;Harden;Poison Sting;String Shot;Cut
