Pokedex,Name,Types,Health,Attack,Defense,Special Attack,Special Defense,Speed,Movesets,Image
1,Bulbasaur,Grass;Poison,45,49,49,65,65,45,BodySlam;Rest;Mimic;Tackle;Rage;Growl;RazorLeaf;Toxic;MegaDrain;SwordsDance;DoubleTeam;Substitute;SleepPowder;DoubleEdge;TakeDown;SolarBeam;VineWhip;Cut;LeechSeed;Reflect;Growth;Bide;PoisonPowder,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_001.gif,bulbasaur
2,Ivysaur,Grass;Poison,60,62,63,80,80,60,BodySlam;Rest;Mimic;Tackle;Rage;Growl;RazorLeaf;Toxic;MegaDrain;SwordsDance;DoubleTeam;Substitute;SleepPowder;DoubleEdge;TakeDown;SolarBeam;VineWhip;Cut;LeechSeed;Reflect;Growth;Bide;PoisonPowder,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_002.gif,ivysaur
3,Venusaur,Grass;Poison,80,82,83,100,100,80,BodySlam;Rest;Mimic;Tackle;Rage;Growl;RazorLeaf;Toxic;MegaDrain;SwordsDance;DoubleTeam;HyperBeam;Substitute;SleepPowder;DoubleEdge;TakeDown;SolarBeam;VineWhip;Cut;LeechSeed;Reflect;Growth;Bide;PoisonPowder,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_003_f.gif,venusaur
4,Charmander,Fire,39,52,43,50,50,65,BodySlam;Strength;Rest;Dig;Mimic;Rage;Swift;Growl;MegaPunch;Leer;Toxic;SkullBash;SwordsDance;DoubleTeam;Slash;SeismicToss;Substitute;Ember;Submission;DoubleEdge;Scratch;FireSpin;TakeDown;FireBlast;DragonRage;Cut;Reflect;Bide;Counter;Flamethrower;MegaKick,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_004.gif,charmander
5,Charmeleon,Fire,58,64,58,65,65,80,BodySlam;Strength;Rest;Dig;Mimic;Rage;Swift;Growl;MegaPunch;Leer;Toxic;SkullBash;SwordsDance;DoubleTeam;Slash;SeismicToss;Substitute;Ember;Submission;DoubleEdge;Scratch;FireSpin;TakeDown;FireBlast;DragonRage;Cut;Reflect;Bide;Counter;Flamethrower;MegaKick,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_005.gif,charmeleon
6,Charizard,Fire;Flying,78,84,78,85,85,100,BodySlam;Strength;Rest;Dig;Mimic;Rage;Swift;Growl;MegaPunch;Leer;Toxic;SkullBash;SwordsDance;DoubleTeam;Slash;HyperBeam;SeismicToss;Substitute;Ember;Submission;Earthquake;Fissure;DoubleEdge;Scratch;FireSpin;TakeDown;FireBlast;DragonRage;Cut;Reflect;Bide;Counter;Flamethrower;MegaKick,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_006.gif,charizard
7,Squirtle,Water,44,48,65,50,50,43,BodySlam;Strength;Rest;WaterGun;Dig;HydroPump;Tackle;Mimic;Rage;Bite;MegaPunch;Toxic;Surf;SkullBash;Bubble;BubbleBeam;DoubleTeam;SeismicToss;Substitute;Submission;DoubleEdge;TakeDown;TailWhip;Reflect;Bide;Counter;MegaKick;Blizzard;Withdraw;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_007.gif,squirtle
8,Wartortle,Water,59,63,80,65,65,58,BodySlam;Strength;Rest;WaterGun;Dig;HydroPump;Tackle;Mimic;Rage;Bite;MegaPunch;Toxic;Surf;SkullBash;Bubble;BubbleBeam;DoubleTeam;SeismicToss;Substitute;Submission;DoubleEdge;TakeDown;TailWhip;Reflect;Bide;Counter;MegaKick;Blizzard;Withdraw;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_008.gif,wartortle
9,Blastoise,Water,79,83,100,85,85,78,BodySlam;Strength;Rest;WaterGun;Dig;HydroPump;Tackle;Mimic;Rage;Bite;MegaPunch;Toxic;Surf;SkullBash;Bubble;BubbleBeam;DoubleTeam;HyperBeam;SeismicToss;Substitute;Submission;Earthquake;Fissure;DoubleEdge;TakeDown;TailWhip;Reflect;Bide;Counter;MegaKick;Blizzard;Withdraw;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_009.gif,blastoise
10,Caterpie,Bug,45,30,35,20,20,45,Tackle;StringShot,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_010.gif,caterpie
11,Metapod,Bug,50,20,55,25,25,30,Tackle;Harden;StringShot,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_011.gif,metapod
12,Butterfree,Bug;Flying,60,45,50,80,80,70,Rest;Mimic;Tackle;Rage;Swift;Toxic;MegaDrain;StunSpore;DoubleTeam;HyperBeam;Substitute;Psychic;SleepPowder;Supersonic;DoubleEdge;Harden;TakeDown;Psywave;SolarBeam;Reflect;Confusion;Bide;PoisonPowder;RazorWind;Psybeam;Whirlwind;StringShot;Teleport;Gust,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_012_f.gif,butterfree
13,Weedle,Bug;Poison,40,35,30,20,20,50,StringShot;PoisonSting,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_013.gif,weedle
14,Kakuna,Bug;Poison,45,25,50,25,25,35,Harden;StringShot;PoisonSting,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_014.gif,kakuna
15,Beedrill,Bug;Poison,65,90,40,45,45,75,Rest;Mimic;FocusEnergy;Rage;FuryAttack;Swift;Toxic;MegaDrain;PoisonSting;SkullBash;SwordsDance;DoubleTeam;HyperBeam;Substitute;DoubleEdge;Harden;PinMissile;TakeDown;Cut;Twineedle;Reflect;Bide;Agility;StringShot,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_015.gif,beedrill
16,Pidgey,Normal;Flying,40,45,40,35,35,56,Rest;Mimic;Rage;Swift;Toxic;WingAttack;DoubleTeam;Substitute;SandAttack;DoubleEdge;TakeDown;SkyAttack;Fly;MirrorMove;QuickAttack;Reflect;Bide;RazorWind;Agility;Whirlwind;Gust,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_016.gif,pidgey
17,Pidgeotto,Normal;Flying,63,60,55,50,50,71,Rest;Mimic;Rage;Swift;Toxic;WingAttack;DoubleTeam;Substitute;SandAttack;DoubleEdge;TakeDown;SkyAttack;Fly;MirrorMove;QuickAttack;Reflect;Bide;RazorWind;Agility;Whirlwind;Gust,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_017.gif,pidgeotto
18,Pidgeot,Normal;Flying,83,80,75,70,70,101,Rest;Mimic;Rage;Swift;Toxic;WingAttack;DoubleTeam;HyperBeam;Substitute;SandAttack;DoubleEdge;TakeDown;SkyAttack;Fly;MirrorMove;QuickAttack;Reflect;Bide;RazorWind;Agility;Whirlwind;Gust,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_018.gif,pidgeot
19,Rattata,Normal,30,56,35,25,25,72,BodySlam;Rest;Thunderbolt;WaterGun;Dig;Mimic;Tackle;FocusEnergy;Rage;Swift;Toxic;SkullBash;SuperFang;BubbleBeam;DoubleTeam;Substitute;DoubleEdge;TakeDown;TailWhip;QuickAttack;Bide;HyperFang;Thunder;Blizzard,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_019_f.gif,rattata
20,Raticate,Normal,55,81,60,50,50,97,BodySlam;Rest;Thunderbolt;WaterGun;Dig;Mimic;Tackle;FocusEnergy;Rage;Swift;Toxic;SkullBash;SuperFang;BubbleBeam;DoubleTeam;HyperBeam;Substitute;DoubleEdge;TakeDown;TailWhip;QuickAttack;Bide;HyperFang;Thunder;Blizzard;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_020_f.gif,raticate
21,Spearow,Normal;Flying,40,60,30,31,31,70,Rest;Mimic;Rage;FuryAttack;Swift;Growl;DrillPeck;Toxic;Leer;DoubleTeam;Substitute;Peck;DoubleEdge;TakeDown;SkyAttack;Fly;MirrorMove;Bide;RazorWind;Agility;Whirlwind,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_021.gif,spearow
22,Fearow,Normal;Flying,65,90,65,61,61,100,Rest;Mimic;Rage;FuryAttack;Swift;Growl;DrillPeck;Toxic;Leer;DoubleTeam;HyperBeam;Substitute;Peck;DoubleEdge;TakeDown;SkyAttack;Fly;MirrorMove;Bide;RazorWind;Agility;Whirlwind,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_022.gif,fearow
23,Ekans,Poison,35,60,44,40,40,55,BodySlam;Screech;Strength;Rest;Dig;Mimic;Rage;Bite;Toxic;Leer;MegaDrain;PoisonSting;SkullBash;DoubleTeam;Substitute;Fissure;Earthquake;Glare;DoubleEdge;TakeDown;Acid;RockSlide;Bide;Wrap,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_023.gif,ekans
24,Arbok,Poison,60,95,69,65,65,80,BodySlam;Screech;Strength;Rest;Dig;Mimic;Rage;Bite;Toxic;Leer;MegaDrain;PoisonSting;SkullBash;DoubleTeam;HyperBeam;Substitute;Fissure;Earthquake;Glare;DoubleEdge;TakeDown;Acid;RockSlide;Bide;Wrap,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_024.gif,arbok
25,Pikachu,Electric,35,55,40,50,50,90,BodySlam;Rest;Thunderbolt;Mimic;ThunderWave;Rage;Swift;Growl;MegaPunch;Toxic;SkullBash;PayDay;DoubleTeam;SeismicToss;Substitute;Submission;DoubleEdge;TakeDown;Slam;TailWhip;ThunderShock;LightScreen;QuickAttack;Reflect;Bide;Thunder;MegaKick;Flash;Agility,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_025_f.gif,pikachu
